starttime	seconds	ctime	dtime	ttime	wait
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	3
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	2	1	3	1
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	3
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	3
Mon Jan 06 14:04:58 2014	1388988298	2	1	3	1
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	3
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	3
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	3
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	3
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	3
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	3
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	3	3	2
Mon Jan 06 14:04:58 2014	1388988298	0	2	3	2
